Census Tract,Year,Population,Total Laborforce,% of Total Laborforce,Drove Alone,Carpool,Public Transit,Bike,Walk,Other Mode,Work at Home
Citywide,1990,95802,52355,100,37.7,7.5,23.4,2.9,24.2,0.9,3.4
Citywide,2000,101355,54979,100,35.3,5.2,24.9,3.9,24.3,1.1,5.3
Citywide,2006-2010,103506,56910,100,30.7,4.6,28.1,6.8,22.7,1.1,6.1
3521,1990,2098,1115,2.1,45.8,5.9,22.7,5.3,19.1,0.4,0.5
3521,2000,3042,1504,2.7,39.4,7,25.3,1.7,20.9,2.3,3.3
3521.01,2006-2010,2807,900,1.6,25.6,0.4,22.2,3.9,28.3,5.6,14.4
3521.02,2006-2010,2948,1215,2.1,40.3,7.3,25.5,4.1,16.9,1.7,4.1
3521,2006-2010,3777,2115,3.7,34,4.4,24.1,4,21.7,3.3,8.5
3522,1990,1736,717,1.4,36.7,11.3,30.7,2.5,15.1,1,2.5
3522,2000,2021,907,1.6,35,6.8,25.2,2.2,29.9,0.4,0.4
3522,2006-2010,2003,1035,1.8,24.6,3.4,19.3,15,29.5,0,8.7
3523,1990,1946,1258,2.4,36.2,6.7,28.2,3.5,24.1,0,1.3
3523,2000,2229,1360,2.5,37.4,6.8,22,3.3,25.4,2.2,2.9
3523,2006-2010,2945,1670,2.9,33.2,1.2,31.4,6.3,24.9,0,3
3524,1990,2108,693,1.3,34.1,3.5,34.5,4.2,23.8,0,0
3524,2000,1942,961,1.7,22.5,10.5,33,2,24.2,5.2,2.6
3524,2006-2010,2160,930,1.6,22,4.3,31.7,5.4,29,5.4,2.2
3525,1990,2636,1381,2.6,40.5,5.9,26.5,4.6,19.4,1.4,1.5
3525,2000,3312,1797,3.3,28,3.7,37.2,7.8,16.4,1.9,5
3525,2006-2010,3348,2120,3.7,28.8,7.3,21.9,12.3,28.5,0.5,0.7
3526,1990,2664,1435,2.7,42.8,18.5,16.9,1.9,19.9,0,0
3526,2000,2652,1346,2.4,43.2,10.8,17.2,2.2,23.8,1.3,1.5
3526,2006-2010,2615,1755,3.1,25.1,5.7,20.2,14,31.9,1.1,2
3527,1990,2296,1174,2.2,44.5,12.9,22,1.3,14.1,4.2,1
3527,2000,2407,1091,2,33.6,10.7,24,4.7,21.9,2.7,2.3
3527,2006-2010,2044,885,1.6,30.5,8.5,22,6.8,25.4,0,7.3
3528,1990,2342,1247,2.4,41.1,18.7,21.9,1.2,14.6,0,2.2
3528,2000,2385,1567,2.9,43.7,9.7,18.1,5.4,20.9,0,2.2
3528,2006-2010,2683,1555,2.7,35.4,7.7,21.9,7.7,24.8,1.3,1.3
3529,1990,2609,1657,3.2,36,4.3,25.1,2.7,25.6,0,6.3
3529,2000,2553,1725,3.1,39.5,3.3,23.3,5.8,22.3,1.2,4.6
3529,2006-2010,3160,1915,3.4,27.2,10.4,23.8,9.1,24.3,0,5
3530,1990,3546,1917,3.7,31.1,7.3,33.7,3.2,20.9,0,3.8
3530,2000,3706,2083,3.8,29,4.7,42.2,1.9,18.6,0.2,3.4
3530,2006-2010,3998,2195,3.9,21.4,1.8,44,8,16.9,0.5,7.1
3531,1990,7123,3569,6.8,13.3,4.5,12.3,4,59.3,1.1,5.4
3531,2000,8064,4104,7.5,8.7,1.2,13.7,4.8,63.3,2.5,5.8
3531.01,2006-2010,2807,1650,2.9,15.2,1.5,30.9,1.2,44.9,0,6.4
3531.02,2006-2010,2948,1675,2.9,7.2,0,15.2,12.8,57.9,0,6.9
3531,2006-2010,5755,3325,5.8,11.1,0.8,23,7.1,51.4,0,6.6
3532,1990,2814,1563,3,42.4,10.9,26.8,4.8,11.6,2.4,1.2
3532,2000,3143,1790,3.3,48.3,4.5,25.6,4.5,12.5,0.4,4.2
3532,2006-2010,3652,2215,3.9,33,3.6,23.7,15.3,16.7,0.9,6.5
3533,1990,3476,2154,4.1,38.2,11.6,33,5,9.7,1,1.5
3533,2000,3636,2300,4.2,42.7,4.5,21.1,7,18,0,6.7
3533,2006-2010,4369,3195,5.6,23.5,5.6,33,9.1,21.9,0,7
3534,1990,2303,1225,2.3,37,7.9,30.2,5.1,18.2,1.6,0
3534,2000,2430,1219,2.2,47.7,4.8,28.1,4.1,8.7,2.5,4.1
3534,2006-2010,3033,1745,3.1,35.8,7.2,24.1,8,18.1,2.6,4
3535,1990,2391,1385,2.6,31.6,8,31.8,3,24,0.4,1.3
3535,2000,2599,1479,2.7,35.4,3.9,36.4,4.2,14.7,1.4,4.1
3535,2006-2010,2817,1505,2.6,29.2,3.7,37.2,7.3,7.3,3.7,11.6
3536,1990,4716,2343,4.5,30.6,8.1,21.1,2.9,32.6,0.4,4.3
3536,2000,4742,2433,4.4,30.3,3,21,1.2,37,1.2,6.4
3536,2006-2010,4839,1980,3.5,16.2,6.3,26.3,5.6,36.6,0.8,8.3
3537,1990,5323,2942,5.6,21.7,5.7,20.9,1.1,45.9,0.6,4.3
3537,2000,5246,2598,4.7,23.3,3.2,22.3,2.9,41,0.4,6.9
3537,2006-2010,5695,2235,3.9,30.2,3.1,20.1,6.5,33.1,0.4,6.5
3538,1990,4395,2963,5.7,34.5,3.6,26.8,4.8,25.5,1.1,3.6
3538,2000,4636,2779,5.1,29.8,4.2,31.5,6.1,21.3,1,5.9
3538,2006-2010,4575,2865,5,25.8,7.3,29.5,5.9,26,1.9,3.3
3539,1990,5481,2607,5,12.4,4.2,14.5,3.3,62.3,0.4,3
3539,2000,5923,2816,5.1,8.7,2.4,15.3,5.4,61.8,1.6,5
3539,2006-2010,3378,1690,3,16.9,1.2,18,6.2,51.5,0.2,6.2
3540,1990,4473,2727,5.2,36.1,4.4,19.7,2.4,33.4,0.4,3.6
3540,2000,4649,2633,4.8,26.7,2.9,22.9,4.6,31.8,2.3,8.9
3540,2006-2010,3593,2090,3.7,25.6,1,31.8,3.1,29.4,1.9,7.2
3541,1990,2883,1862,3.6,38.9,2.7,16.9,2.3,29.1,2,8.2
3541,2000,2704,1519,2.8,41.5,3.7,20.7,1.3,22.3,1.6,8.9
3541,2006-2010,3141,1745,3.1,26.1,1.1,31.2,4.9,27.2,0.6,8.6
3542,1990,3110,1793,3.4,48.6,5.9,16,4.9,10.3,0.9,13.4
3542,2000,3063,1725,3.1,54,5.5,15,3.2,9.5,0.5,12.2
3542,2006-2010,3381,1725,3,50.1,7.8,15.7,6.1,8.7,1.7,9.6
3543,1990,3451,1647,3.1,65.6,7.2,14.8,1.3,6.3,1.2,3.5
3543,2000,3266,1712,3.1,56.5,12.1,18.2,1.7,4.6,0,7
3543,2006-2010,3968,2065,3.6,41.6,7,31.5,2.4,7.3,2.4,8.2
3544,1990,1740,1019,1.9,55.2,9.3,17.8,1.4,7.9,0.8,7.8
3544,2000,1714,1068,1.9,53.2,6.4,23.1,1.9,8,0,7.5
3544,2006-2010,1479,820,1.4,56.7,3.7,16.5,3.7,9.1,1.2,9.1
3545,1990,2427,1452,2.8,41.3,7,26.3,3.5,15.8,0.5,5.4
3545,2000,2405,1598,2.9,42.7,5.1,21.3,5.9,17.8,0.9,6.3
3545,2006-2010,2511,1540,2.7,37.7,0,22.4,5.8,25.3,1.3,7.1
3546,1990,4037,2177,4.2,57.8,10.5,20,1.7,6.6,1.6,1.7
3546,2000,4409,2110,3.8,48.7,11,22.5,3.8,9,0.7,4.3
3546,2006-2010,4953,2365,4.2,44.2,8.6,24.5,4.7,6.6,0.8,10.8
3547,1990,2189,1357,2.6,46.6,9.2,33.6,2.1,5,0.9,2.7
3547,2000,2481,1559,2.8,37.8,7.2,33.9,3.5,8.7,1.6,7.4
3547,2006-2010,2624,1675,2.9,31.6,0.6,46.9,5.7,9.3,0.2,5.7
3548,1990,1971,1281,2.4,49.5,5.6,33.1,2.7,5,1.6,2.7
3548,2000,2049,1271,2.3,44.9,2.8,36.7,4.4,6.1,0.3,4.7
3548,2006-2010,2130,1425,2.5,33.7,3.2,42.1,3.9,9.5,1.4,5.6
3549,1990,5004,2471,4.7,52.8,8.9,27.3,0.9,7.9,0.6,1.5
3549,2000,5235,2544,4.6,42.4,8.3,36.8,2.4,7.6,1,1.6
3549,2006-2010,5830,2785,4.9,47.4,5.6,35.7,2.7,6.1,0,2.5
3550,1990,2514,1224,2.3,53,10.6,30.4,0.6,4.8,0.4,0
3550,2000,2712,1381,2.5,51.4,5.9,30.2,1.8,6.1,0.3,4.3
3550,2006-2010,3050,1745,3.1,46.1,4.6,37.5,0.6,4.9,1.4,4.9
3521.01,2012-2016,1725,925,1.5,39.5,6,28.7,1.6,16.8,0.9,6.5
3521.02,2012-2016,2375,1440,2.3,35.6,5.2,20.8,5.2,29.4,1.7,2.1
3521,2012-2016,4100,2365,3.8,37.2,5.5,23.9,3.8,24.5,1.4,3.8
3522,2012-2016,1690,955,1.5,22.5,2.1,39.3,7.9,24.1,0.4,3.7
3523,2012-2016,3910,2285,3.7,19.3,4.8,33.9,2,34.1,1.3,4.6
3524,2012-2016,2085,1050,1.7,29.9,0.4,38,10.4,19.9,0.9,0.4
3525,2012-2016,2760,1785,2.9,26.1,4.8,34.3,12.4,16.3,2.5,3.7
3526,2012-2016,2595,1555,2.5,29.7,5.4,25.6,6.1,28.4,0,4.8
3527,2012-2016,2185,1205,1.9,36.5,4.1,26.3,8.3,19.9,1.7,3.3
3528,2012-2016,2080,1480,2.4,35.9,2.6,27.8,12.9,15.2,0.5,5.1
3529,2012-2016,2910,1820,2.9,33,3,17.9,12.4,24.7,0.5,8.5
3530,2012-2016,3480,2115,3.4,18.4,3.1,49.1,7.5,11.1,0.7,10.1
3531.01,2012-2016,2600,1605,2.6,16.5,0.5,34.3,5.3,36.2,0,7.2
3531.02,2012-2016,4800,2200,3.6,9.3,3.6,10.5,9.3,57.3,0.7,9.3
3531,2012-2016,7400,3805,6.1,12.4,2.3,20.5,7.6,48.4,0.4,8.4
3532,2012-2016,5040,3065,4.9,21.9,1.6,27.3,10,32.3,2.1,4.9
3533,2012-2016,3620,2280,3.7,32.5,4.2,26.5,11.8,16.2,2,6.8
3534,2012-2016,2945,1915,3.1,20.2,6.3,37.7,5.2,22,1.8,6.8
3535,2012-2016,2670,1535,2.5,29.7,0.3,35.5,9.1,19.6,1.6,4.2
3536,2012-2016,4825,2600,4.2,21.6,5.6,23.7,5.6,36.3,2.1,5
3537,2012-2016,5755,3035,4.9,18.9,2.9,20,6,41.3,0.5,10.4
3538,2012-2016,4650,2990,4.8,27.9,0,35.2,9.5,20.4,0.5,6.5
3539,2012-2016,6285,3070,5,9,2.8,19.4,5.1,56.9,0.5,6.5
3540,2012-2016,4155,2310,3.7,26.4,1.1,18.2,4.5,39,0.4,10.4
3541,2012-2016,2790,1560,2.5,20.1,1.6,30,5.1,32.9,1.3,8.9
3542,2012-2016,3410,1705,2.8,40.5,4.7,18.7,7.6,13.2,0,15.3
3543,2012-2016,3280,1790,2.9,52.9,7,20.3,9.7,7.2,1.1,1.7
3544,2012-2016,1775,1055,1.7,46.3,3.2,21.7,7.1,11.3,0,10.4
3545,2012-2016,2225,1225,2,22.5,4.1,35.7,5.7,18,1.6,12.3
3546,2012-2016,5460,2810,4.5,41.5,1.6,29.7,4.1,11.9,0.5,10.7
3547,2012-2016,2750,1560,2.5,28.5,4.8,45.2,5.8,6.7,0,9
3548,2012-2016,2155,1465,2.4,36.9,1.7,33.8,10.3,9.9,1,6.5
3549,2012-2016,6555,3655,5.9,39.8,8.8,35.6,3.6,7.1,0.5,4.7
3550,2012-2016,3215,1885,3,43.9,2.9,39.2,0.5,7.9,1.1,4.5
Citywide,2012-2016,108755,61930,100,28.2,3.5,28.9,7,24.6,1,6.8
